Soil Moisture,Temperature,Air Humidity,Pump Data
638,30.6,60,1
522,30.6,37,1
741,30.6,40,1
798,30.6,40,1
690,30.6,67,1
558,32.8,28,1
578,32.7,69,1
673,27,32,1
642,25,39,1
723,32.6,58,1
671,33.3,27,1
758,30.5,66,1
507,30.5,32,1
586,33.4,53,1
703,26,26,1
716,32.7,33,1
724,30.5,66,1
828,30.6,65,1
633,25,32,1
783,30.5,61,1
635,30.1,24,1
525,32.1,58,1
636,32.8,67,1
813,30.2,20,1
736,25,50,1
833,30.6,26,1
808,30.3,21,1
714,32.8,64,1
806,26,31,1
681,32.7,39,1
661,30.5,45,1
546,30.1,46,1
759,32.8,68,1
803,30,52,1
670,26,40,1
796,33.4,23,1
665,25,46,1
687,30.1,70,1
573,27,34,1
812,32.4,20,1
698,25,21,1
675,32.2,43,1
700,32.4,22,1
749,30.6,29,1
537,32.7,60,1
748,25,44,1
824,30.2,36,1
839,26,62,1
740,32.9,59,1
533,32.9,29,1
775,33.4,32,1
663,30.6,41,1
639,26,49,1
612,32.7,41,1
580,33.4,66,1
632,25,27,1
535,30.1,50,1
818,33.4,57,1
503,30.3,55,1
788,25,59,1
513,30.1,67,1
729,32.8,26,1
659,33.4,42,1
629,25,43,1
641,32.9,43,1
676,26,40,1
739,33.3,51,1
773,33.4,60,1
792,32.7,70,1
509,32.7,44,1
682,33.3,51,1
637,33.4,41,1
769,33.3,49,1
611,30.5,41,1
574,30.5,52,1
623,33.3,54,1
539,32.8,20,1
595,32.8,28,1
683,25,59,1
760,32.8,60,1
697,30.6,64,1
766,32.9,67,1
768,25,66,1
734,32.8,42,1
579,33.4,20,1
737,25,51,1
699,33.4,48,1
757,33.4,67,1
624,30.2,42,1
545,26,59,1
850,33.4,20,1
722,33.3,25,1
795,32.8,58,1
817,32.7,48,1
830,30.6,60,1
843,30.6,37,1
553,33.4,38,1
837,30.5,56,1
588,30.6,64,1
733,32.9,25,1
89,33.4,58,0
76,30.1,27,0
434,26,55,0
487,33.4,25,0
493,30.1,64,0
421,32.7,23,0
379,25,52,0
177,32.7,49,0
482,32.8,53,0
168,25,61,0
208,30.5,58,0
162,33.4,60,0
306,30.5,51,0
394,30.5,52,0
184,30.5,35,0
429,32.8,21,0
81,32.9,23,0
158,25,42,0
435,32.7,43,0
401,30.1,70,0
271,26,50,0
161,25,50,0
124,26,53,0
26,32.8,26,0
175,33.3,34,0
293,32.8,62,0
354,30.3,25,0
245,32.9,36,0
462,32.7,63,0
466,25,53,0
75,32.7,68,0
209,33.4,25,0
304,32.7,59,0
256,25,28,0
141,32.8,39,0
302,32.7,68,0
87,33.3,42,0
72,25,33,0
4,30.6,33,0
178,32.4,23,0
36,33.4,21,0
39,32.1,61,0
107,32.8,37,0
21,33.4,29,0
59,33.4,61,0
206,32.6,46,0
143,30.6,35,0
52,32.7,21,0
149,32.8,23,0
74,33.4,30,0
861,30.1,45,1
938,32.9,26,1
981,32.8,35,1
1019,30.6,60,1
876,33.4,46,1
1020,32.7,65,1
933,32.8,62,1
889,32.7,29,1
865,33.4,33,1
920,32.7,41,1
926,30.5,21,1
923,33.4,30,1
853,30.1,40,1
922,33.4,40,1
998,30.2,40,1
966,32.7,26,1
950,32.8,29,1
1001,33.4,23,1
930,32.8,61,1
999,32.9,20,1
873,32.8,49,1
969,33.4,65,1
881,30.6,70,1
896,32.7,66,1
857,33.4,64,1
1010,33.4,45,1
947,32.8,30,1
859,32.7,52,1
1005,32.9,46,1
937,33.4,62,1
893,32.8,34,1
872,32.7,62,1
878,33.4,50,1
883,32.7,52,1
888,30.5,41,1
1009,33.4,53,1
917,30.6,23,1
974,33.4,53,1
858,30.6,24,1
918,32.7,34,1
1021,33.4,38,1
986,32.8,66,1
968,32.8,29,1
1015,32.9,27,1
914,32.8,64,1
941,33.4,68,1
902,32.8,36,1
894,32.7,24,1
1022,33.4,53,1
979,32.8,28,1
1024,30.5,23,1
720,33.4,61,1
637,30.6,30,1
661,32.8,49,1
674,33.4,59,1
681,32.7,30,1
666,30.6,38,1
668,30.6,23,1
656,30.6,21,1
664,30.6,59,1
667,30.6,23,1
669,32.8,34,1
682,32.7,59,1
680,27,40,1
678,25,26,1
658,32.6,55,1
667,33.3,69,1
662,30.5,56,1
655,30.5,29,1
637,33.4,43,1
636,26,20,1
628,32.7,45,1
595,30.5,58,1
608,30.6,34,1
605,25,21,1
600,30.5,54,1
596,30.1,62,1
592,32.1,52,1
588,32.8,69,1
584,30.2,42,1
580,25,41,1
554,30.6,22,1
571,30.3,29,1
569,32.8,55,1
567,26,67,1
564,32.7,52,1
561,30.5,58,1
558,30.1,40,1
535,32.8,24,1
554,30,52,1
553,26,35,1
550,33.4,28,1
549,25,20,1
547,30.1,30,1
523,27,22,1
523,32.4,54,1
543,25,31,1
543,32.2,56,1
542,32.4,28,1
526,30.6,68,1
543,32.7,55,1
542,25,31,1
542,30.2,42,1
540,26,31,1
523,32.9,57,1
538,32.9,24,1
522,33.4,65,1
536,30.6,70,1
536,26,44,1
537,32.7,62,1
536,33.4,58,1
532,25,50,1
514,30.1,50,1
513,33.4,57,1
528,30.3,24,1
535,25,42,1
534,30.1,29,1
517,32.8,51,1
516,33.4,35,1
532,25,45,1
531,32.9,69,1
512,26,68,1
528,33.3,68,1
526,33.4,27,1
525,32.7,25,1
530,32.7,43,1
528,33.3,60,1
526,33.4,28,1
525,33.3,22,1
524,30.5,57,1
523,30.5,40,1
523,33.3,53,1
524,32.8,44,1
525,32.8,68,1
525,25,64,1
508,32.8,32,1
523,30.6,41,1
524,32.9,48,1
523,25,26,1
526,32.8,44,1
525,33.4,38,1
522,25,69,1
522,33.4,35,1
520,33.4,61,1
519,30.2,49,1
519,26,30,1
524,33.4,44,1
523,33.3,47,1
523,32.8,42,1
521,32.7,24,1
519,30.6,22,1
519,30.6,70,1
519,33.4,50,1
523,30.5,33,1
485,30.6,57,0
524,32.9,47,1
524,33.4,24,1
522,30.1,46,1
520,26,22,1
488,33.4,37,0
441,30.1,21,0
493,32.7,21,0
504,25,62,1
490,32.7,63,0
489,32.8,59,0
507,25,46,1
507,30.5,52,1
490,33.4,42,0
506,30.5,47,1
506,30.5,24,1
488,30.5,49,0
505,32.8,60,1
505,32.9,35,1
488,25,39,0
488,32.7,30,0
504,30.1,44,1
504,26,63,1
504,25,47,1
504,26,43,1
504,32.8,40,1
502,33.3,60,1
502,32.8,43,1
502,30.3,35,1
486,32.9,61,0
502,32.7,29,1
502,25,54,1
501,32.7,38,1
501,33.4,20,1
502,32.7,63,1
501,25,51,1
500,32.8,51,1
500,32.7,42,1
500,33.3,39,1
499,25,47,0
499,30.6,68,0
483,32.4,42,0
499,33.4,23,0
498,32.1,50,0
498,32.8,59,0
498,33.4,29,0
498,33.4,49,0
498,32.6,68,0
482,30.6,25,0
498,32.7,42,0
498,32.8,43,0
498,33.4,69,0
497,30.1,56,0
481,32.9,61,0
497,32.8,37,0
497,30.6,69,0
497,33.4,28,0
480,32.7,40,0
497,32.8,54,0
496,32.7,57,0
497,33.4,20,0
496,32.7,28,0
480,30.5,61,0
496,33.4,53,0
495,30.1,46,0
478,33.4,61,0
496,30.2,36,0
496,32.7,54,0
496,32.8,20,0
496,33.4,24,0
495,32.8,65,0
495,32.9,20,0
495,32.8,57,0
495,33.4,54,0
478,30.6,27,0
495,32.7,41,0
495,33.4,43,0
477,33.4,27,0
477,32.8,57,0
478,32.7,68,0
494,32.9,52,0
494,33.4,30,0
476,32.8,30,0
494,32.7,23,0
494,33.4,51,0
494,32.7,20,0
494,30.5,69,0
494,33.4,39,0
494,30.6,49,0
494,33.4,58,0
493,30.6,59,0
493,32.7,24,0
494,33.4,44,0
494,32.8,31,0
476,32.8,62,0
476,32.9,47,0
493,32.8,39,0
493,33.4,28,0
475,32.8,55,0
490,32.7,60,0
490,33.4,65,0
489,32.8,52,0
490,30.5,24,0
490,33.4,68,0
474,30.6,69,0
489,32.8,21,0
489,33.4,24,0
489,32.7,44,0
474,32.4,28,0
489,32.4,21,0
474,32.6,34,0
489,32.6,66,0
473,32.6,27,0
473,32.3,54,0
473,32.2,66,0
488,31.9,59,0
488,32.2,61,0
472,32.8,33,0
488,31.9,32,0
488,32.7,56,0
472,32.1,24,0
488,32.8,43,0
487,32.1,33,0
487,32.1,27,0
471,32.4,30,0
487,32.4,59,0
487,31.9,33,0
488,32.3,36,0
488,30.1,58,0
487,32.2,26,0
487,32.3,22,0
487,32.7,32,0
471,32.2,40,0
487,31.7,55,0
487,32.1,32,0
471,32.1,48,0
470,32.1,22,0
470,32.3,42,0
471,32.1,68,0
470,32.1,30,0
471,32.1,44,0
487,32.1,40,0
470,32.2,37,0
470,32.2,25,0
487,32.2,70,0
487,32.2,44,0
487,32.2,39,0
487,32.5,26,0
470,32.1,47,0
486,32.1,23,0
486,32.2,37,0
487,32.1,55,0
470,31.9,62,0
486,32.2,37,0
487,32.3,50,0
470,32.3,68,0
486,32.2,24,0
470,32.1,21,0
486,32.1,53,0
470,32.1,46,0
486,32.1,46,0
486,32.8,21,0
486,32.4,49,0
469,32.1,50,0
486,32,41,0
470,32.4,56,0
486,32.4,41,0
486,32.9,47,0
486,32.3,40,0
486,32.1,61,0
469,32.2,49,0
469,31.9,52,0
485,32.5,26,0
486,32.5,64,0
468,32.5,55,0
469,32.5,45,0
485,32.5,66,0
468,32.1,68,0
469,32.1,48,0
469,32.1,50,0
468,32.1,45,0
485,32.1,40,0
484,32.1,35,0
466,32.1,66,0
466,32.1,50,0
484,32.1,26,0
484,32.2,30,0
466,32.2,23,0
468,32.2,54,0
484,32.2,66,0
484,32.2,34,0
468,32.1,69,0
485,32.1,30,0
484,32.1,63,0
468,32.1,46,0
466,32.1,45,0
484,32.1,65,0
466,32.1,41,0
484,32.1,29,0
484,32.1,36,0
468,32.3,49,0
466,32.3,46,0
466,32.3,31,0
466,32.3,69,0
466,32.3,30,0
466,32.3,69,0
484,32.3,34,0
466,32.3,36,0
468,32.1,44,0
466,32.1,62,0
468,32.1,50,0
484,32.6,25,0
466,32.7,62,0
466,32.8,67,0
468,31.8,56,0
468,32.1,47,0
468,31.9,56,0
484,32.2,31,0
466,32.1,23,0
466,32.2,23,0
466,32.2,66,0
466,27,24,0
466,25,24,0
484,26,32,0
466,25,43,0
466,27,34,0
465,26,39,0
465,25,25,0
465,26,30,0
466,27,31,0
466,27,33,0
465,27,23,0
466,25,28,0
483,27,20,0
466,26,60,0
465,25,26,0
483,25,39,0
466,27,49,0
466,26,62,0
483,26,61,0
466,30.5,45,0
465,30.6,60,0
466,31.7,34,0
465,31.8,34,0
465,31.6,35,0
465,31.5,63,0
483,31.3,70,0
466,31.2,30,0
465,31,41,0
483,30.9,26,0
465,30.8,35,0
465,30.7,35,0
482,30.6,52,0
465,30.6,45,0
465,30.5,21,0
465,30.4,54,0
465,30.3,56,0
465,30.3,53,0
465,30.2,63,0
466,30.2,41,0
482,30.2,21,0
466,30.1,21,0
465,30.2,51,0
466,30.3,46,0
482,30.4,65,0
466,30.4,50,0
482,30.4,23,0
466,30.5,48,0
466,30.5,45,0
466,30.6,23,0
482,30.6,33,0
466,30.6,52,0
466,30.7,49,0
466,30.7,69,0
482,30.7,39,0
466,30.8,48,0
466,30.8,44,0
483,31.1,57,0
482,32.1,54,0
466,31.6,44,0
466,31.5,43,0
466,30.7,22,0
483,30.6,42,0
466,30.2,41,0
466,25,21,0
466,32.2,68,0
483,30.6,25,0
483,32.1,56,0
466,27,56,0
482,30.2,57,0
482,32.7,62,0
482,32.2,27,0
483,30.6,28,0
482,31.7,53,0
465,30.1,21,0
465,27,26,0
482,30.8,35,0
465,26,61,0
482,33,51,0
465,30.4,37,0
481,30.6,60,0
465,25,57,0
481,32.1,56,0
466,31.3,37,0
481,33.4,70,0
482,32.1,64,0
481,31.2,57,0
465,30.5,44,0
465,32.4,30,0
465,32.8,43,0
465,26,22,0
465,30.6,23,0
465,32.9,53,0
465,31.1,28,0
466,32.7,53,0
465,3.4,43,0
465,33.4,69,0
481,30,52,0
481,32.1,45,0
465,26,38,0
481,33.4,28,0
481,26,44,0
481,32.8,31,0
462,32.9,55,0
495,30.5,49,0
496,32.8,24,0
496,32.8,56,0
496,30.1,47,0
480,31.3,21,0
496,32.1,33,0
496,30.3,46,0
496,32.8,51,0
496,26,57,0
497,30.5,26,0
496,32.5,23,0
497,30.1,37,0
497,26,32,0
497,30.3,34,0
497,32.9,22,0
497,32.9,30,0
481,32.1,33,0
497,32.1,23,0
497,33.4,63,0
481,32.6,27,0
497,30.2,52,0
497,30.2,29,0
497,33.4,57,0
481,30.9,21,0
497,33.4,43,0
497,30.1,35,0
481,32.8,38,0
497,32.1,45,0
497,32.7,46,0
480,30.6,69,0
497,27,65,0
497,31.5,43,0
480,30.6,61,0
497,33.4,40,0
497,26,51,0
497,30.3,66,0
480,32.1,46,0
497,25,24,0
497,31.4,38,0
497,32.7,60,0
497,30.6,45,0
497,33.4,21,0
498,32.8,21,0
497,30.1,22,0
497,33.4,55,0
481,32.5,25,0
498,32.1,37,0
498,32.7,45,0
481,30.2,61,0
498,26,63,0
498,33.4,40,0
497,25,43,0
480,26,30,0
480,32.9,42,0
480,25,40,0
480,30.1,29,0
497,32.2,57,0
497,32.2,55,0
497,31.3,37,0
497,30.5,50,0
497,30.6,69,0
497,30.2,34,0
481,25,69,0
497,31.2,25,0
497,30.5,53,0
497,30.5,28,0
497,27,47,0
497,33.4,66,0
497,32.7,20,0
497,30.5,48,0
497,30.6,29,0
497,30.4,61,0
481,32.1,45,0
497,32.8,21,0
497,30.4,25,0
481,32.9,24,0
498,30.3,59,0
497,30.6,64,0
497,32.9,34,0
498,25,39,0
497,30,29,0
481,32.8,32,0
497,30.2,31,0
497,30.9,49,0
481,32.4,52,0
497,32.1,48,0
481,32.1,70,0
497,32.9,33,0
481,25,32,0
497,31.2,23,0
498,32.7,28,0
498,32.8,47,0
497,31.5,23,0
498,32.1,70,0
498,33.3,25,0
497,32.6,48,0
498,31.4,37,0
481,31.5,49,0
481,32.7,47,0
481,25,38,0
481,32.8,61,0
481,32.7,27,0
481,30.6,59,0
498,30.1,51,0
481,31.2,30,0
498,33.4,70,0
498,32.7,41,0
498,30.2,51,0
498,31.6,26,0
498,30.1,67,0
497,31.3,31,0
498,30.6,66,0
498,32.7,61,0
498,32.9,22,0
497,31.5,34,0
497,31.8,38,0
497,30.3,22,0
498,31.9,53,0
498,32.8,64,0
498,30.6,30,0
498,32.9,33,0
498,32.8,23,0
498,32.8,52,0
482,30.6,47,0
481,31.6,43,0
481,33.4,55,0
497,33.4,53,0
497,30.6,33,0
482,32.7,46,0
498,32.1,60,0
498,30.6,48,0
498,33.4,25,0
499,30.5,65,0
498,32.7,27,0
498,32.4,34,0
498,32.1,21,0
498,30.6,60,0
498,32.7,66,0
499,30.3,26,0
498,32.2,54,0
498,32.8,67,0
498,33.2,26,0
497,30.6,35,0
482,32.8,46,0
481,32.9,51,0
498,30.6,31,0
498,30.5,23,0
498,30,64,0
498,30.1,53,0
482,32.1,22,0
498,33.3,35,0
498,32.3,35,0
498,30.1,24,0
499,32.4,24,0
498,32.2,35,0
498,33.4,62,0
498,32.7,55,0
498,27,60,0
499,26,41,0
499,30.1,56,0
498,33.4,43,0
498,30.6,58,0
498,30.1,58,0
498,32.2,60,0
483,32.9,40,0
483,33.4,32,0
499,26,43,0
499,30.6,61,0
482,32.9,39,0
498,25,38,0
483,30.5,31,0
499,30.6,42,0
498,31.5,62,0
499,25,70,0
499,30.6,63,0
498,25,59,0
499,33.3,43,0
499,32.4,26,0
499,32.7,29,0
499,33.4,28,0
498,32.5,30,0
498,30.8,44,0
498,30.5,56,0
497,32.7,26,0
476,33.3,43,0
476,32.6,52,0
498,32.1,41,0
499,30.6,41,0
499,33.4,59,0
498,32.8,60,0
480,33.3,24,0
481,27,41,0
481,32.4,35,0
499,32.1,55,0
499,30,61,0
499,32.8,50,0
499,31.3,52,0
499,30.6,50,0
500,32.9,55,1
500,32.3,27,1
483,30.3,34,0
500,32.7,41,1
500,32.8,62,1
483,30.2,40,0
497,30.1,29,0
498,30.5,68,0
478,32.1,31,0
500,33.4,70,1
483,25,27,0
500,32.5,55,1
500,32.1,40,1
500,30.5,51,1
500,30.6,39,1
483,30.9,35,0
501,33.4,44,1
500,32.7,43,1
500,27,26,1
483,30.6,30,0
500,30.3,27,1
500,33.3,58,1
501,30.6,56,1
476,32.7,41,0
476,30.6,24,0
476,30,64,0
477,30.6,52,0
499,25,46,0
499,33.4,20,0
499,30.1,60,0
502,30.2,36,1
502,30.6,59,1
502,32.8,70,1
486,30.6,59,0
502,32.9,64,1
502,32.2,62,1
502,33.4,40,1
502,30.2,61,1
502,33.4,25,1
486,30.5,20,0
502,32.4,59,1
486,33.4,68,0
504,30.1,28,1
502,30.6,30,1
486,31.8,20,0
502,25,32,1
502,30.2,37,1
502,33.4,46,1
504,33.4,23,1
504,30.8,39,1
504,32.1,21,1
504,30.2,38,1
504,32.8,44,1
505,33.4,22,1
487,32.3,67,0
505,30.5,34,1
504,30.5,43,1
487,33.4,28,0
505,30.2,59,1
505,30.2,38,1
505,33.4,66,1
505,30.5,21,1
506,31.4,37,1
506,32.6,69,1
506,30.1,61,1
506,31.4,56,1
506,32.7,46,1
505,30,37,1
506,32.6,53,1
506,33.4,43,1
489,30.6,50,0
507,32.8,36,1
506,33.3,70,1
507,33.3,25,1
507,33.3,29,1
506,31.4,64,1
489,30.5,31,0
507,31.4,50,1
506,26,36,1
507,26,39,1
507,32.7,22,1
507,26,34,1
507,32.7,39,1
507,30.2,48,1
490,31.5,66,0
490,32.8,43,0
490,30.6,59,0
507,33.4,47,1
508,32.9,23,1
507,31.9,63,1
507,30.5,49,1
507,25,66,1
508,32.8,56,1
508,30.2,33,1
508,32.8,50,1
508,30.7,24,1
507,33.3,52,1
507,32.9,25,1
507,33.4,28,1
508,31.3,50,1
508,30.5,47,1
508,33.4,34,1
490,33.4,32,0
508,32.1,27,1
508,30.7,65,1
508,30.6,54,1
508,33.4,43,1
508,30.6,48,1
509,30.1,28,1
509,32.7,40,1
509,31.5,21,1
495,31.4,44,0
494,32.7,34,0
509,30,55,1
509,32.4,70,1
494,26,22,0
494,30.6,57,0
494,25,57,0
495,32.8,20,0
495,30.1,36,0
495,31.9,30,0
495,30.5,60,0
511,33.4,27,1
510,26,64,1
511,26,33,1
511,32.2,34,1
511,33.4,21,1
512,30.1,46,1
512,32.8,35,1
512,30.5,26,1
512,30.5,32,1
512,30.3,36,1
513,32.8,41,1
513,33.4,70,1
513,32.8,42,1
514,32.8,51,1
513,32.6,28,1
514,32.2,25,1
514,32.1,48,1
514,30.5,24,1
498,33.1,52,0
497,30.4,56,0
498,32.3,40,0
514,32.7,68,1
498,26,42,0
514,27,49,1
514,33.3,59,1
498,33.3,53,0
516,31.3,32,1
516,30.5,51,1
499,31.3,32,0
516,30.6,42,1
516,32.8,64,1
516,30.5,28,1
516,25,51,1
516,30.1,52,1
516,32.8,55,1
516,32.7,20,1
516,30.6,20,1
500,30.6,37,1
517,32.1,40,1
500,32.7,40,1
500,32.5,65,1
500,33.4,33,1
517,33.4,25,1
517,32.9,64,1
500,33.4,42,1
501,30.5,41,1
501,33.3,28,1
501,32.4,39,1
501,30,60,1
501,33.4,28,1
519,31.9,48,1
518,30.5,44,1
518,30.3,41,1
518,32.2,20,1
519,25,48,1
504,32.7,31,1
520,33.4,58,1
521,27,60,1
521,32.7,28,1
499,30.1,59,0
492,33.4,69,0
492,30.5,22,0
508,31.5,69,1
493,33.4,25,0
494,32.8,59,0
494,32.7,20,0
511,30.5,44,1
496,32.1,32,0
512,32.7,31,1
496,33.4,58,0
497,32.4,54,0
513,30.5,70,1
496,32.3,46,0
513,30.2,40,1
513,32.9,44,1
497,30.2,47,0
497,33.4,59,0
498,30.7,44,0
498,30.5,25,0
499,32.1,26,0
516,30.2,43,1
499,31.2,64,0
499,32.8,43,0
500,30.1,49,1
499,30.6,35,0
500,30.5,59,1
501,32.1,20,1
501,32.2,60,1
501,30.5,31,1
501,30.5,45,1
502,32.9,44,1
501,32.7,38,1
502,27,20,1
502,32.1,31,1
502,30.6,45,1
502,30.5,47,1
502,32.8,58,1
504,30.5,67,1
504,32.8,38,1
520,33.4,27,1
521,32.2,41,1
501,33.4,58,1
505,33.4,57,1
505,32.2,37,1
505,30.1,34,1
522,30.5,27,1
505,32.1,38,1
522,26,39,1
506,32.7,70,1
523,31.5,53,1
506,31.2,45,1
507,32.2,45,1
524,33.4,52,1
524,30.6,24,1
507,32.1,61,1
508,25,37,1
508,32.7,39,1
525,32.7,55,1
525,30.3,58,1
508,30.4,45,1
509,33.4,25,1
509,30.6,60,1
526,32.8,60,1
526,26,55,1
509,33.3,43,1
509,33.4,34,1
509,25,25,1
526,32.7,53,1
510,33.4,40,1
528,32.7,21,1
511,30.6,44,1
528,32.7,68,1
528,31.3,58,1
512,32.7,21,1
512,32.8,20,1
529,32.7,50,1
530,32.7,31,1
513,32.7,41,1
530,30.2,52,1
513,32.7,66,1
513,31.3,43,1
513,32.4,23,1
514,25,42,1
514,30.6,28,1
514,33.4,54,1
514,30.1,52,1
513,32.8,55,1
514,30.5,49,1
516,30.6,51,1
516,25,66,1
516,30.1,63,1
533,32.8,65,1
517,30.6,54,1
517,30.5,61,1
517,32.8,62,1
517,32.8,46,1
518,33.4,56,1
518,33.4,65,1
535,30.5,59,1
519,33.4,20,1
519,32.8,60,1
519,30.5,64,1
519,32,58,1
520,32.1,66,1
519,30.6,67,1
536,32.8,23,1
536,30.6,21,1
520,30.6,34,1
520,32.1,68,1
520,32.4,38,1
520,33.4,68,1
521,30.6,51,1
522,32.7,29,1
522,30.7,63,1
520,33.4,28,1
521,31.7,61,1
522,32.7,44,1
522,32.9,67,1
522,32.7,41,1
522,30.6,21,1
541,32.6,22,1
541,30.6,39,1
541,32.8,56,1
523,30.5,45,1
524,25,53,1
523,32.8,57,1
525,33.4,55,1
542,25,35,1
525,33.3,60,1
543,31.3,34,1
526,33.4,68,1
526,31,21,1
526,30.1,24,1
528,32,70,1
526,32.2,34,1
528,30.6,34,1
528,30.6,31,1
528,25,45,1
528,32.8,24,1
528,33.4,60,1
528,33.4,64,1
545,33.4,54,1
529,33.4,31,1
545,30.1,64,1
529,32.8,30,1
546,32.7,32,1
546,30.7,69,1
545,32.7,42,1
529,33.3,47,1
546,32.6,55,1
530,32.7,41,1
531,30.1,46,1
546,27,29,1
531,25,50,1
531,30.1,57,1
531,32.5,60,1
532,32.1,63,1
532,31.3,70,1
532,30.5,45,1
532,32.1,41,1
